[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: 69790",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"recordId":	"69e199b4-f741-11ea-96cf-efa5d7f16de2",

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"isMore":	false

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	},

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"params":	{

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"audio":	{

[2020-09-15 18:51:34,609] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"audioType":	"wav",

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"sampleRate":	16000,

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"channel":	1,

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 			"sampleBytes":	2

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		},

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"ttsIsp":	"dui-real-sound",

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"nluIsp":	"DUI",

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"asrIsp":	"DUI",

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"serverVad":	false,

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"accent":	"mandarin",

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"fullDuplex":	true

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - }

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.956][16137405ms][D](mcrc_front_proc_impl.c:<516>) [0mStart to feed audio to asr engine !!!

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:51:30.956][16137405ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"test_output":	{

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"ev":	"speech state",

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"info":	"listen"

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,619] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - } 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.957][16137406ms][D](intent.c:<207>) [0mSPEECH_STATE !!!

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.957][16137406ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020000 !! 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.968][16137418ms][D](mcrc_player.c:<328>) [0marray size:1

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.970][16137420ms][D](mcrc_player.c:<337>) [0mstart curSeq ID is 0 array size is :1

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.972][16137421ms][D](mcrc_player.c:<346>) [0mSet player 0x24d6730 volume to be :1.000000

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.973][16137423ms][D](mcrc_player.c:<365>) [0mfind curSeq ID:0 count:0

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.976][16137425ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040000 !! 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.977][16137429ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60040000 !! 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.977][16137430ms][I](mcrc_player.c:<429>) [0mPATH:/mnt/app/tts/greeting5.mp3

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.981][16137430ms][D](mcrc_player.c:<449>) [0mstartSeq:0, currentSeq:0

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:30.983][16137432ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:1

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:30 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:30.984][16137433ms][D](mcrc_player.c:<179>) [0mprepare to play TTS_PLAYER

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.028][16137477ms][I](mcrc_front_proc_impl.c:<116>) [0mmcrc_doa_cb: {"doa": 135}

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.030][16137479ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020300 !! 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.030][16137479ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020300 !! 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.065][16137514ms][I](mcrc_front_proc_impl.c:<139>) [0mmcrc_bf_cb: {"wakeup_type": 2}

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.067][16137516ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020400 !! 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,629] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.067][16137516ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020400 !! 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.178][16137627ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:2

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.178][16137627ms][D](mcrc_player.c:<179>) [0mprepare to play TTS_PLAYER

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.179][16137628ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:6

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.179][16137628ms][D](mcrc_player.c:<183>) [0mbegin to play TTS_PLAYER

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.791][16138240ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:3

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.792][16138241ms][I](mcrc_player.c:<200>) [0mEnd TTS_PLAYER

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.793][16138242ms][D](mcrc_player.c:<475>) [0mplay /mnt/app/tts/greeting5.mp3 done

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.793][16138242ms][D](mcrc_player.c:<563>) [0mdelete item 0

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.793][16138242ms][D](mcrc_player.c:<365>) [0mfind curSeq ID:1 count:0

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.err [1553]: [1;31m[2020-09-15 18:51:31.793][16138243ms][E](mcrc_player.c:<368>) [0melement is NULL

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.794][16138243ms][D](mcrc_player.c:<371>) [0mcontinue

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.794][16138243ms][D](mcrc_player.c:<655>) [0mendSesson:1

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.794][16138243ms][D](mcrc_player.c:<662>) [0marray size:0

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.794][16138243ms][D](mcrc_player.c:<670>) [0mplayer TTS_PLAYER exit

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:31.794][16138243ms][I](mcrc_player.c:<679>) [0mRecover music player volume from mixer mode

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.795][16138244ms][D](mcrc_player.c:<681>) [0mSet player 0x24d6780 volume to be :1.000000

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.797][16138246ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040001 !! 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:31 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:31.797][16138246ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60040001 !! 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:33.653][16140102ms][I](mcrc_front_proc_impl.c:<65>) [0mmcrc_wk_cb: {"wakeupWord":"xiao mei xiao mei","major":0,"status":1,"confidence":0.485981}

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:33.654][16140104ms][I] [0mcurrent:52711.179910,signal:-39.795618,noisy:-45.066736

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:33.655][16140105ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020000 !! 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:33.656][16140105ms][D](mcrc_speech_manager.c:<1145>) [0mGot wake up massge is : xiao mei xiao mei 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:33.656][16140105ms][D](timer.c:<100>) [0mstop timer 0xda6b6692 done

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:51:33.656][16140105ms][D](mcrc_speech_manager.c:<659>) [0mfree g_ses.sessionId:69e0c840-f741-11ea-a3e6-0f047f069790

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.info [1553]: [1;32m[2020-09-15 18:51:33.662][16140111ms][I](mcrc_speech_manager.c:<671>) [0mcreate sessionId:6b7eb64e-f741-11ea-b96c-c3a7b936c2e7

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - Tue Sep 15 18:51:33 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:51:33.662][16140112ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	"test_output":	{

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"ev":	"wake up",

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"text":	"xiao mei xiao mei",

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 		"info":	"6b7eb64e-f741-11ea-b96c-c3a7b936c2e7"

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 	}

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - 

[2020-09-15 18:51:34,639] - Noise_ASR.py [Line:58] - [DEBUG]-[thread:12428]-[process:19252] - } 
